mode: count
snippetbox/cmd/migrate/main.go:3.14,5.2 0 0
snippetbox/pkg/forms/forms.go:117.69,119.15 2 0
snippetbox/pkg/forms/forms.go:119.15,121.3 1 0
snippetbox/pkg/forms/forms.go:122.2,122.31 1 0
snippetbox/pkg/forms/forms.go:122.31,124.3 1 0
snippetbox/pkg/forms/forms.go:128.29,130.2 1 0
snippetbox/pkg/app/app.go:50.31,52.16 2 0
snippetbox/pkg/app/app.go:52.16,55.3 2 0
snippetbox/pkg/app/app.go:57.2,67.3 5 0
snippetbox/pkg/app/types.go:24.29,26.2 1 0
snippetbox/pkg/app/types.go:28.31,30.2 1 0
snippetbox/pkg/app/types.go:32.37,34.2 1 0
snippetbox/pkg/app/types.go:44.37,46.2 1 0
snippetbox/pkg/app/types.go:48.39,50.2 1 0
snippetbox/pkg/app/types.go:52.45,55.2 1 0
snippetbox/pkg/domain/adapters/persister/factory.go:32.73,33.23 1 0
snippetbox/pkg/domain/adapters/persister/factory.go:34.35,38.23 3 0
snippetbox/pkg/domain/adapters/persister/factory.go:39.37,40.23 1 0
snippetbox/pkg/domain/adapters/persister/factory.go:41.10,42.39 1 0
snippetbox/pkg/domain/adapters/persister/postgres/snippets.go:16.63,21.2 1 0
snippetbox/pkg/domain/adapters/persister/postgres/snippets.go:24.76,34.16 6 0
snippetbox/pkg/domain/adapters/persister/postgres/snippets.go:34.16,37.3 1 0
snippetbox/pkg/domain/adapters/persister/postgres/snippets.go:39.2,40.16 2 0
snippetbox/pkg/domain/adapters/persister/postgres/snippets.go:40.16,42.3 1 0
snippetbox/pkg/domain/adapters/persister/postgres/snippets.go:44.2,44.21 1 0
snippetbox/pkg/domain/adapters/persister/postgres/snippets.go:48.61,50.2 1 0
snippetbox/pkg/domain/adapters/persister/postgres/snippets.go:53.52,64.16 4 0
snippetbox/pkg/domain/adapters/persister/postgres/snippets.go:64.16,67.3 1 0
snippetbox/pkg/domain/adapters/persister/postgres/snippets.go:70.2,70.22 1 0
snippetbox/pkg/domain/adapters/persister/postgres/snippets.go:74.60,76.2 1 0
snippetbox/cmd/web/server/factory.go:31.20,33.24 1 0
snippetbox/cmd/web/server/factory.go:34.24,35.65 1 0
snippetbox/cmd/web/server/factory.go:36.26,37.67 1 0
snippetbox/cmd/web/server/factory.go:38.31,39.72 1 0
snippetbox/cmd/web/server/factory.go:40.31,41.72 1 0
snippetbox/cmd/web/server/factory.go:42.10,43.35 1 0
snippetbox/cmd/web/server/go_mux.go:30.19,33.16 2 0
snippetbox/cmd/web/server/go_mux.go:33.16,35.3 1 0
snippetbox/cmd/web/server/go_mux.go:38.2,43.8 1 0
snippetbox/cmd/web/server/go_mux.go:46.39,71.2 12 0
snippetbox/cmd/web/server/go_mux.go:73.78,75.2 1 0
snippetbox/cmd/web/server/go_mux.go:77.69,79.2 1 0
snippetbox/cmd/web/server/go_mux.go:81.76,86.2 4 0
snippetbox/cmd/web/server/go_mux.go:88.78,93.2 4 0
snippetbox/cmd/web/server/go_mux.go:95.78,97.2 1 0
snippetbox/cmd/web/server/go_mux.go:99.82,101.2 1 0
snippetbox/cmd/web/server/go_mux.go:103.31,130.2 5 0
snippetbox/cmd/web/server/gorilla_mux.go:30.21,33.16 2 0
snippetbox/cmd/web/server/gorilla_mux.go:33.16,35.3 1 0
snippetbox/cmd/web/server/gorilla_mux.go:38.2,43.8 1 0
snippetbox/cmd/web/server/gorilla_mux.go:46.41,67.2 11 0
snippetbox/cmd/web/server/gorilla_mux.go:69.80,71.2 1 0
snippetbox/cmd/web/server/gorilla_mux.go:73.71,75.2 1 0
snippetbox/cmd/web/server/gorilla_mux.go:77.78,83.2 5 0
snippetbox/cmd/web/server/gorilla_mux.go:85.80,91.2 5 0
snippetbox/cmd/web/server/gorilla_mux.go:93.80,95.2 1 0
snippetbox/cmd/web/server/gorilla_mux.go:97.84,99.2 1 0
snippetbox/cmd/web/server/gorilla_mux.go:101.33,128.2 5 0
snippetbox/cmd/web/server/gorilla_pat.go:30.24,33.16 2 0
snippetbox/cmd/web/server/gorilla_pat.go:33.16,35.3 1 0
snippetbox/cmd/web/server/gorilla_pat.go:38.2,43.8 1 0
snippetbox/cmd/web/server/gorilla_pat.go:46.44,69.2 12 0
snippetbox/cmd/web/server/gorilla_pat.go:71.83,73.2 1 0
snippetbox/cmd/web/server/gorilla_pat.go:75.74,77.2 1 0
snippetbox/cmd/web/server/gorilla_pat.go:79.81,85.2 4 0
snippetbox/cmd/web/server/gorilla_pat.go:87.83,92.2 4 0
snippetbox/cmd/web/server/gorilla_pat.go:94.83,96.2 1 0
snippetbox/cmd/web/server/gorilla_pat.go:98.87,100.2 1 0
snippetbox/cmd/web/server/gorilla_pat.go:102.36,129.2 5 0
snippetbox/cmd/web/server/pat.go:32.17,38.16 2 3
snippetbox/cmd/web/server/pat.go:38.16,40.3 1 0
snippetbox/cmd/web/server/pat.go:43.2,49.8 1 3
snippetbox/cmd/web/server/pat.go:53.37,94.2 18 3
snippetbox/cmd/web/server/pat.go:96.80,101.2 4 5
snippetbox/cmd/web/server/pat.go:103.82,108.2 4 0
snippetbox/cmd/web/server/pat.go:110.29,148.2 6 0
snippetbox/cmd/web/server/test_helpers.go:36.40,62.2 7 3
snippetbox/cmd/web/server/test_helpers.go:72.62,77.16 3 3
snippetbox/cmd/web/server/test_helpers.go:77.16,79.3 1 0
snippetbox/cmd/web/server/test_helpers.go:83.2,89.81 2 3
snippetbox/cmd/web/server/test_helpers.go:89.81,91.3 1 2
snippetbox/cmd/web/server/test_helpers.go:92.2,92.24 1 3
snippetbox/cmd/web/server/test_helpers.go:98.107,100.16 2 11
snippetbox/cmd/web/server/test_helpers.go:100.16,102.3 1 0
snippetbox/cmd/web/server/test_helpers.go:104.2,106.16 3 11
snippetbox/cmd/web/server/test_helpers.go:106.16,108.3 1 0
snippetbox/cmd/web/server/test_helpers.go:109.2,109.39 1 11
snippetbox/cmd/web/server/test_helpers.go:116.57,122.22 2 2
snippetbox/cmd/web/server/test_helpers.go:122.22,124.3 1 0
snippetbox/cmd/web/server/test_helpers.go:125.2,125.48 1 2
snippetbox/cmd/web/server/test_helpers.go:131.106,133.16 2 10
snippetbox/cmd/web/server/test_helpers.go:133.16,135.3 1 0
snippetbox/cmd/web/server/test_helpers.go:137.2,139.16 3 10
snippetbox/cmd/web/server/test_helpers.go:139.16,141.3 1 0
snippetbox/cmd/web/server/test_helpers.go:143.2,143.39 1 10
snippetbox/cmd/web/server/test_helpers.go:146.48,154.16 2 0
snippetbox/cmd/web/server/test_helpers.go:154.16,157.3 1 0
snippetbox/cmd/web/server/test_helpers.go:158.2,159.16 2 0
snippetbox/cmd/web/server/test_helpers.go:159.16,161.3 1 0
snippetbox/cmd/web/server/test_helpers.go:164.2,165.16 2 0
snippetbox/cmd/web/server/test_helpers.go:165.16,167.3 1 0
snippetbox/cmd/web/server/test_helpers.go:169.2,171.16 2 0
snippetbox/cmd/web/server/test_helpers.go:171.16,173.3 1 0
snippetbox/cmd/web/server/test_helpers.go:174.2,175.16 2 0
snippetbox/cmd/web/server/test_helpers.go:175.16,177.3 1 0
snippetbox/cmd/web/server/test_helpers.go:182.2,182.20 1 0
snippetbox/cmd/web/server/test_helpers.go:182.20,184.17 2 0
snippetbox/cmd/web/server/test_helpers.go:184.17,186.4 1 0
snippetbox/cmd/web/server/test_helpers.go:188.3,189.17 2 0
snippetbox/cmd/web/server/test_helpers.go:189.17,191.4 1 0
snippetbox/cmd/web/server/test_helpers.go:192.3,193.17 2 0
snippetbox/cmd/web/server/test_helpers.go:193.17,195.4 1 0
snippetbox/cmd/web/server/test_helpers.go:196.3,196.13 1 0
snippetbox/pkg/domain/models/snippets.go:13.31,15.2 1 0
snippetbox/pkg/domain/models/user.go:16.28,18.2 1 0
snippetbox/pkg/domain/ports/mocks/snippet_repository.go:19.71,21.2 1 0
snippetbox/pkg/domain/ports/mocks/snippet_repository.go:23.69,25.2 1 0
snippetbox/pkg/domain/ports/mocks/snippet_repository.go:27.73,28.12 1 2
snippetbox/pkg/domain/ports/mocks/snippet_repository.go:29.9,30.26 1 1
snippetbox/pkg/domain/ports/mocks/snippet_repository.go:31.10,32.33 1 1
snippetbox/pkg/domain/ports/mocks/snippet_repository.go:36.85,37.14 1 0
snippetbox/pkg/domain/ports/mocks/snippet_repository.go:37.14,39.3 1 0
snippetbox/pkg/domain/ports/mocks/snippet_repository.go:40.2,40.32 1 0
snippetbox/pkg/domain/ports/mocks/snippet_repository.go:43.72,44.14 1 0
snippetbox/pkg/domain/ports/mocks/snippet_repository.go:44.14,46.3 1 0
snippetbox/pkg/domain/ports/mocks/snippet_repository.go:47.2,53.34 7 0
snippetbox/pkg/domain/ports/mocks/snippet_repository.go:56.62,57.12 1 0
snippetbox/pkg/domain/ports/mocks/snippet_repository.go:58.9,59.17 1 0
snippetbox/pkg/domain/ports/mocks/snippet_repository.go:60.10,61.31 1 0
snippetbox/pkg/domain/ports/mocks/user_repository.go:18.65,20.17 1 2
snippetbox/pkg/domain/ports/mocks/user_repository.go:21.26,22.37 1 1
snippetbox/pkg/domain/ports/mocks/user_repository.go:23.10,24.25 1 1
snippetbox/pkg/domain/ports/mocks/user_repository.go:29.63,31.2 1 0
snippetbox/pkg/domain/ports/mocks/user_repository.go:33.67,34.12 1 0
snippetbox/pkg/domain/ports/mocks/user_repository.go:35.9,36.23 1 0
snippetbox/pkg/domain/ports/mocks/user_repository.go:37.10,38.33 1 0
snippetbox/pkg/domain/ports/mocks/user_repository.go:42.76,43.14 1 0
snippetbox/pkg/domain/ports/mocks/user_repository.go:43.14,45.3 1 0
snippetbox/pkg/domain/ports/mocks/user_repository.go:46.2,46.32 1 0
snippetbox/pkg/domain/ports/mocks/user_repository.go:49.66,50.14 1 0
snippetbox/pkg/domain/ports/mocks/user_repository.go:50.14,52.3 1 0
snippetbox/pkg/domain/ports/mocks/user_repository.go:53.2,58.31 6 0
snippetbox/pkg/domain/ports/mocks/user_repository.go:61.59,62.12 1 0
snippetbox/pkg/domain/ports/mocks/user_repository.go:63.9,64.17 1 0
snippetbox/pkg/domain/ports/mocks/user_repository.go:65.10,66.31 1 0
snippetbox/pkg/domain/ports/mocks/user_repository.go:70.79,71.35 1 0
snippetbox/pkg/domain/ports/mocks/user_repository.go:71.35,73.3 1 0
snippetbox/pkg/domain/ports/mocks/user_repository.go:73.8,73.61 1 0
snippetbox/pkg/domain/ports/mocks/user_repository.go:73.61,75.3 1 0
snippetbox/pkg/domain/ports/mocks/user_repository.go:76.2,76.40 1 0
snippetbox/pkg/forms/errors.go:9.44,11.2 1 8
snippetbox/pkg/forms/errors.go:15.42,17.19 2 30
snippetbox/pkg/forms/errors.go:17.19,19.3 1 22
snippetbox/pkg/forms/errors.go:20.2,20.15 1 8
snippetbox/pkg/forms/forms.go:29.36,34.2 1 11
snippetbox/pkg/forms/forms.go:39.43,40.31 1 9
snippetbox/pkg/forms/forms.go:40.31,42.35 2 27
snippetbox/pkg/forms/forms.go:42.35,45.4 2 3
snippetbox/pkg/forms/forms.go:52.47,54.19 2 18
snippetbox/pkg/forms/forms.go:54.19,56.3 1 2
snippetbox/pkg/forms/forms.go:57.2,57.37 1 16
snippetbox/pkg/forms/forms.go:57.37,60.3 2 0
snippetbox/pkg/forms/forms.go:66.62,68.19 2 0
snippetbox/pkg/forms/forms.go:68.19,70.3 1 0
snippetbox/pkg/forms/forms.go:72.2,72.27 1 0
snippetbox/pkg/forms/forms.go:72.27,73.17 1 0
snippetbox/pkg/forms/forms.go:73.17,75.4 1 0
snippetbox/pkg/forms/forms.go:77.2,78.26 2 0
snippetbox/pkg/forms/forms.go:84.43,85.31 1 0
snippetbox/pkg/forms/forms.go:85.31,93.12 4 0
snippetbox/pkg/forms/forms.go:93.12,96.4 2 0
snippetbox/pkg/forms/forms.go:104.47,106.15 2 9
snippetbox/pkg/forms/forms.go:106.15,108.3 1 1
snippetbox/pkg/forms/forms.go:109.2,109.37 1 8
snippetbox/pkg/forms/forms.go:109.37,111.3 1 1
snippetbox/pkg/forms/forms.go:117.69,119.15 2 9
snippetbox/pkg/forms/forms.go:119.15,121.3 1 1
snippetbox/pkg/forms/forms.go:122.2,122.31 1 8
snippetbox/pkg/forms/forms.go:122.31,124.3 1 3
snippetbox/pkg/forms/forms.go:128.29,130.2 1 9
snippetbox/pkg/logger/logger.go:24.32,35.2 3 0
snippetbox/pkg/logger/logger.go:37.54,39.2 1 0
snippetbox/pkg/logger/logger.go:41.53,43.2 1 62
snippetbox/pkg/logger/logger.go:45.52,48.2 2 0
snippetbox/pkg/logger/logger.go:50.54,52.2 1 0
snippetbox/pkg/logger/logger.go:70.105,72.21 1 0
snippetbox/pkg/logger/logger.go:73.22,74.25 1 0
snippetbox/pkg/logger/logger.go:75.30,76.36 1 0
snippetbox/pkg/logger/logger.go:77.29,83.30 1 0
snippetbox/pkg/logger/logger.go:84.11,85.36 1 0
snippetbox/pkg/logger/logger.go:87.23,88.25 1 0
snippetbox/pkg/logger/logger.go:89.30,90.36 1 0
snippetbox/pkg/logger/logger.go:91.29,96.18 2 0
snippetbox/pkg/logger/logger.go:96.18,98.5 1 0
snippetbox/pkg/logger/logger.go:101.4,103.18 2 0
snippetbox/pkg/logger/logger.go:103.18,105.5 1 0
snippetbox/pkg/logger/logger.go:112.4,116.30 3 0
snippetbox/pkg/logger/logger.go:117.11,118.44 1 0
snippetbox/pkg/logger/logger.go:120.10,121.40 1 0
snippetbox/pkg/logger/logger.go:126.50,132.16 4 0
snippetbox/pkg/logger/logger.go:132.16,134.3 1 0
snippetbox/pkg/logger/logger.go:137.2,139.16 3 0
snippetbox/pkg/logger/logger.go:139.16,141.3 1 0
snippetbox/pkg/logger/logger.go:143.2,143.16 1 0
snippetbox/pkg/logger/mock_logger.go:14.30,20.2 1 0
snippetbox/pkg/logger/mock_logger.go:22.55,24.23 1 0
snippetbox/pkg/logger/mock_logger.go:27.54,29.23 1 0
snippetbox/pkg/logger/mock_logger.go:32.53,34.23 1 0
snippetbox/pkg/logger/mock_logger.go:37.55,39.23 1 0
snippetbox/pkg/services/find_file.go:9.44,12.16 2 3
snippetbox/pkg/services/find_file.go:12.16,14.3 1 0
snippetbox/pkg/services/find_file.go:17.2,17.6 1 3
snippetbox/pkg/services/find_file.go:17.6,20.17 3 12
snippetbox/pkg/services/find_file.go:20.17,23.4 1 3
snippetbox/pkg/services/find_file.go:26.3,29.29 2 9
snippetbox/pkg/services/find_file.go:29.29,30.9 1 0
snippetbox/pkg/services/find_file.go:35.2,35.50 1 0
snippetbox/pkg/services/load_env.go:10.22,15.2 3 0
snippetbox/pkg/services/load_env.go:17.35,20.16 2 0
snippetbox/pkg/services/load_env.go:20.16,22.3 1 0
snippetbox/pkg/services/load_env.go:25.2,25.6 1 0
snippetbox/pkg/services/load_env.go:25.6,28.17 3 0
snippetbox/pkg/services/load_env.go:28.17,31.4 1 0
snippetbox/pkg/services/load_env.go:34.3,37.29 2 0
snippetbox/pkg/services/load_env.go:37.29,38.9 1 0
snippetbox/pkg/services/load_env.go:43.2,43.46 1 0
snippetbox/pkg/domain/models/snippets.go:13.31,15.2 1 0
snippetbox/pkg/domain/models/user.go:16.28,18.2 1 0
snippetbox/pkg/domain/ports/mocks/snippet_repository.go:19.71,21.2 1 0
snippetbox/pkg/domain/ports/mocks/snippet_repository.go:23.69,25.2 1 0
snippetbox/pkg/domain/ports/mocks/snippet_repository.go:27.73,28.12 1 0
snippetbox/pkg/domain/ports/mocks/snippet_repository.go:29.9,30.26 1 0
snippetbox/pkg/domain/ports/mocks/snippet_repository.go:31.10,32.33 1 0
snippetbox/pkg/domain/ports/mocks/snippet_repository.go:36.85,37.14 1 0
snippetbox/pkg/domain/ports/mocks/snippet_repository.go:37.14,39.3 1 0
snippetbox/pkg/domain/ports/mocks/snippet_repository.go:40.2,40.32 1 0
snippetbox/pkg/domain/ports/mocks/snippet_repository.go:43.72,44.14 1 0
snippetbox/pkg/domain/ports/mocks/snippet_repository.go:44.14,46.3 1 0
snippetbox/pkg/domain/ports/mocks/snippet_repository.go:47.2,53.34 7 0
snippetbox/pkg/domain/ports/mocks/snippet_repository.go:56.62,57.12 1 0
snippetbox/pkg/domain/ports/mocks/snippet_repository.go:58.9,59.17 1 0
snippetbox/pkg/domain/ports/mocks/snippet_repository.go:60.10,61.31 1 0
snippetbox/pkg/domain/ports/mocks/user_repository.go:18.65,20.17 1 0
snippetbox/pkg/domain/ports/mocks/user_repository.go:21.26,22.37 1 0
snippetbox/pkg/domain/ports/mocks/user_repository.go:23.10,24.25 1 0
snippetbox/pkg/domain/ports/mocks/user_repository.go:29.63,31.2 1 0
snippetbox/pkg/domain/ports/mocks/user_repository.go:33.67,34.12 1 0
snippetbox/pkg/domain/ports/mocks/user_repository.go:35.9,36.23 1 0
snippetbox/pkg/domain/ports/mocks/user_repository.go:37.10,38.33 1 0
snippetbox/pkg/domain/ports/mocks/user_repository.go:42.76,43.14 1 0
snippetbox/pkg/domain/ports/mocks/user_repository.go:43.14,45.3 1 0
snippetbox/pkg/domain/ports/mocks/user_repository.go:46.2,46.32 1 0
snippetbox/pkg/domain/ports/mocks/user_repository.go:49.66,50.14 1 0
snippetbox/pkg/domain/ports/mocks/user_repository.go:50.14,52.3 1 0
snippetbox/pkg/domain/ports/mocks/user_repository.go:53.2,58.31 6 0
snippetbox/pkg/domain/ports/mocks/user_repository.go:61.59,62.12 1 0
snippetbox/pkg/domain/ports/mocks/user_repository.go:63.9,64.17 1 0
snippetbox/pkg/domain/ports/mocks/user_repository.go:65.10,66.31 1 0
snippetbox/pkg/domain/ports/mocks/user_repository.go:70.79,71.35 1 0
snippetbox/pkg/domain/ports/mocks/user_repository.go:71.35,73.3 1 0
snippetbox/pkg/domain/ports/mocks/user_repository.go:73.8,73.61 1 0
snippetbox/pkg/domain/ports/mocks/user_repository.go:73.61,75.3 1 0
snippetbox/pkg/domain/ports/mocks/user_repository.go:76.2,76.40 1 0
snippetbox/pkg/forms/errors.go:9.44,11.2 1 0
snippetbox/pkg/forms/errors.go:15.42,17.19 2 0
snippetbox/pkg/forms/errors.go:17.19,19.3 1 0
snippetbox/pkg/forms/errors.go:20.2,20.15 1 0
snippetbox/pkg/forms/forms.go:29.36,34.2 1 0
snippetbox/pkg/forms/forms.go:39.43,40.31 1 0
snippetbox/pkg/forms/forms.go:40.31,42.35 2 0
snippetbox/pkg/forms/forms.go:42.35,45.4 2 0
snippetbox/pkg/forms/forms.go:52.47,54.19 2 0
snippetbox/pkg/forms/forms.go:54.19,56.3 1 0
snippetbox/pkg/forms/forms.go:57.2,57.37 1 0
snippetbox/pkg/forms/forms.go:57.37,60.3 2 0
snippetbox/pkg/forms/forms.go:66.62,68.19 2 0
snippetbox/pkg/forms/forms.go:68.19,70.3 1 0
snippetbox/pkg/forms/forms.go:72.2,72.27 1 0
snippetbox/pkg/forms/forms.go:72.27,73.17 1 0
snippetbox/pkg/forms/forms.go:73.17,75.4 1 0
snippetbox/pkg/forms/forms.go:77.2,78.26 2 0
snippetbox/pkg/forms/forms.go:84.43,85.31 1 0
snippetbox/pkg/forms/forms.go:85.31,93.12 4 0
snippetbox/pkg/forms/forms.go:93.12,96.4 2 0
snippetbox/pkg/forms/forms.go:104.47,106.15 2 0
snippetbox/pkg/forms/forms.go:106.15,108.3 1 0
snippetbox/pkg/forms/forms.go:109.2,109.37 1 0
snippetbox/pkg/forms/forms.go:109.37,111.3 1 0
snippetbox/pkg/forms/forms.go:117.69,119.15 2 0
snippetbox/pkg/forms/forms.go:119.15,121.3 1 0
snippetbox/pkg/forms/forms.go:122.2,122.31 1 0
snippetbox/pkg/forms/forms.go:122.31,124.3 1 0
snippetbox/pkg/forms/forms.go:128.29,130.2 1 0
snippetbox/pkg/logger/logger.go:24.32,35.2 3 0
snippetbox/pkg/logger/logger.go:37.54,39.2 1 0
snippetbox/pkg/logger/logger.go:41.53,43.2 1 0
snippetbox/pkg/logger/logger.go:45.52,48.2 2 0
snippetbox/pkg/logger/logger.go:50.54,52.2 1 0
snippetbox/pkg/logger/logger.go:70.105,72.21 1 0
snippetbox/pkg/logger/logger.go:73.22,74.25 1 0
snippetbox/pkg/logger/logger.go:75.30,76.36 1 0
snippetbox/pkg/logger/logger.go:77.29,83.30 1 0
snippetbox/pkg/logger/logger.go:84.11,85.36 1 0
snippetbox/pkg/logger/logger.go:87.23,88.25 1 0
snippetbox/pkg/logger/logger.go:89.30,90.36 1 0
snippetbox/pkg/logger/logger.go:91.29,96.18 2 0
snippetbox/pkg/logger/logger.go:96.18,98.5 1 0
snippetbox/pkg/logger/logger.go:101.4,103.18 2 0
snippetbox/pkg/logger/logger.go:103.18,105.5 1 0
snippetbox/pkg/logger/logger.go:112.4,116.30 3 0
snippetbox/pkg/logger/logger.go:117.11,118.44 1 0
snippetbox/pkg/logger/logger.go:120.10,121.40 1 0
snippetbox/pkg/logger/logger.go:126.50,132.16 4 0
snippetbox/pkg/logger/logger.go:132.16,134.3 1 0
snippetbox/pkg/logger/logger.go:137.2,139.16 3 0
snippetbox/pkg/logger/logger.go:139.16,141.3 1 0
snippetbox/pkg/logger/logger.go:143.2,143.16 1 0
snippetbox/pkg/logger/mock_logger.go:14.30,20.2 1 0
snippetbox/pkg/logger/mock_logger.go:22.55,24.23 1 0
snippetbox/pkg/logger/mock_logger.go:27.54,29.23 1 0
snippetbox/pkg/logger/mock_logger.go:32.53,34.23 1 0
snippetbox/pkg/logger/mock_logger.go:37.55,39.23 1 0
snippetbox/pkg/services/find_file.go:9.44,12.16 2 0
snippetbox/pkg/services/find_file.go:12.16,14.3 1 0
snippetbox/pkg/services/find_file.go:17.2,17.6 1 0
snippetbox/pkg/services/find_file.go:17.6,20.17 3 0
snippetbox/pkg/services/find_file.go:20.17,23.4 1 0
snippetbox/pkg/services/find_file.go:26.3,29.29 2 0
snippetbox/pkg/services/find_file.go:29.29,30.9 1 0
snippetbox/pkg/services/find_file.go:35.2,35.50 1 0
snippetbox/pkg/services/load_env.go:10.22,15.2 3 0
snippetbox/pkg/services/load_env.go:17.35,20.16 2 0
snippetbox/pkg/services/load_env.go:20.16,22.3 1 0
snippetbox/pkg/services/load_env.go:25.2,25.6 1 0
snippetbox/pkg/services/load_env.go:25.6,28.17 3 0
snippetbox/pkg/services/load_env.go:28.17,31.4 1 0
snippetbox/pkg/services/load_env.go:34.3,37.29 2 0
snippetbox/pkg/services/load_env.go:37.29,38.9 1 0
snippetbox/pkg/services/load_env.go:43.2,43.46 1 0
snippetbox/pkg/usecase/snippets.go:13.58,15.16 2 0
snippetbox/pkg/usecase/snippets.go:15.16,17.3 1 0
snippetbox/pkg/usecase/snippets.go:18.2,18.18 1 0
snippetbox/pkg/usecase/snippets.go:21.38,23.2 0 0
snippetbox/storing/migration/postgres.go:10.60,21.16 6 0
snippetbox/storing/migration/postgres.go:21.16,25.3 3 0
snippetbox/storing/migration/postgres.go:26.2,26.47 1 0
snippetbox/storing/migration/sqlite.go:12.58,29.16 4 0
snippetbox/storing/migration/sqlite.go:29.16,32.3 2 0
snippetbox/storing/migration/sqlite.go:34.2,44.16 2 0
snippetbox/storing/migration/sqlite.go:44.16,47.3 2 0
snippetbox/storing/migration/sqlite.go:50.2,61.16 2 0
snippetbox/storing/migration/sqlite.go:61.16,64.3 2 0
snippetbox/storing/migration/sqlite.go:66.2,72.16 2 0
snippetbox/storing/migration/sqlite.go:72.16,75.3 2 0
snippetbox/storing/migration/sqlite.go:78.2,89.16 2 0
snippetbox/storing/migration/sqlite.go:89.16,92.3 2 0
snippetbox/storing/migration/sqlite.go:94.2,104.16 2 0
snippetbox/storing/migration/sqlite.go:104.16,107.3 2 0
snippetbox/storing/migration/sqlite.go:111.54,120.16 2 0
snippetbox/storing/migration/sqlite.go:120.16,122.3 1 0
snippetbox/storing/migration/sqlite.go:124.2,124.20 1 0
snippetbox/storing/migration/sqlite.go:124.20,127.17 2 0
